MdALE symbolic regression,MdALE Eleveld,MdALE neural network
0.21673330924411027,0.12895501666189382,0.14753780613495968
0.2167035741758399,0.1612752468973414,0.21912516071577298
0.24143584745780974,0.20310090771642186,0.24442352507466872
0.22645426250395664,0.3007638732848466,0.30442134996337705
0.37702046544806356,0.5577412097113895,0.4147877051908811
0.26102549763481275,0.23632299757781575,0.13390042246277953
0.5296461058798652,0.6023520522615696,0.3670379489930809
0.33461155336455833,0.47550235581578043,0.34249425555089774
0.38331361429185995,0.589377051379084,0.49723744395686614
0.2716929938718265,0.4291470736901655,0.37620095919391905
0.2872408453728331,0.37655877718331154,0.29756588358558456
0.20748428255207105,0.2757234377539145,0.32572784927587606
1.6319846813686563,0.6163646264218934,0.35007370531189674
0.31679048430085865,0.2657909467555371,0.44862568907918565
0.2216579438899139,0.3133526727581492,0.15952624099333773
0.40376271775644534,0.291498768141249,0.36397200938848395
0.5853739882944429,0.2937849537624373,0.5498010585050841
0.2413217304612554,0.24223497607095015,0.5211965857744083
0.2562037069569894,0.2149568378598541,0.1861707826182985
0.5720973893616066,0.7021942874015072,0.2815352361113501
0.3679250346602464,0.42477568251747244,0.1143902448559255
0.09848099442352057,0.14470092115913594,0.16803606907534102
0.2530732362265837,0.3758524864022244,0.16746580828985846
0.20536446739373534,0.17176353988141596,0.21965052140570718
0.5444425287973225,0.7145221099052051,0.2997140428563435
0.37099338923764097,0.5313182512454144,0.28496909838435036
0.1953365174067231,0.2646462575385796,0.19897806165570756
0.2778938214889748,0.49028833864410365,0.2040905887556407
0.4397563527038877,0.633743756462052,0.17976719619799347
0.15108554780687217,0.24109955941887087,0.12028019321735962
0.36000076925256824,0.4110289507829926,0.24044350658000554
0.251277793720863,0.3067503727851651,0.15682556058147404
0.4284774270946166,0.4735161345902246,0.30818277668030875
0.33636152943242004,0.4001199893605433,0.20321793645536979
0.21820663794116288,0.13364488420898418,0.2865960681445671
0.10793124731278286,0.18721994227186423,0.2884472839064891
0.8085266012354362,1.018219105715473,0.2901161656757359
0.6266986739226316,0.8980627882188963,0.27136180980456404
0.5324082035719212,0.4365242280897405,0.6448275771313672
0.24958989122841746,0.29872478469257224,0.3660625016473442
0.4678129934836319,0.5239998607990627,0.24504840994976965
0.17303499948229725,0.2372945833098903,0.303757912695769
0.1811091593961064,0.266576088915822,0.1733149180996788
0.4340519410689189,0.4828989787675648,0.17092132725334552
0.3653037390399884,0.3392632592011722,0.35030433313136145
0.41207834988557823,0.2164888864731528,0.4362955845325107
0.3300088175450988,0.281674802567023,0.28280578702092474
0.2812709904081335,0.42794763610970454,0.17528338934125223
0.20371119506344323,0.4158703889459337,0.23417264414245312
0.5951586784800256,0.970779936896316,0.42641701261651577
0.15052339340278842,0.4784782008116605,0.1799564522259428
0.6192026334204882,0.8385983969616218,0.850818529813113
0.6416164577756822,1.0299500980746026,0.7789083370193113
0.39304653739117124,0.8439229478611048,0.5349070239903138
0.7579601560543938,1.0156890512427337,0.9316930573814322
0.29903924764169454,0.6598460246855341,0.47152451921333466
0.4348682874536869,0.7223988998879277,0.51006982262673
0.5235760278313226,0.8516346107281867,0.3800451361624504
0.948097393355764,1.1641208123991782,0.88090589571767
0.3208008370169182,0.13856571574329982,0.3681684579095476
0.16033240227492304,0.05477798010573095,0.5971676382690136
0.16307988324490957,0.3180570677184161,0.1519834271086656
0.14731792044407713,0.07711227190344608,0.18383180547502131
0.13355501088393362,0.11898374475123452,0.2595014160746631
0.16174083732332906,0.09889891090112099,0.24392666859487233
0.07389747653601923,0.058750265522653965,0.5494478820187865
0.23957979251048633,0.3608255655262747,0.11345713950852047
0.08668838049011257,0.05071511002912015,0.476957300378369
0.1676563531889662,0.27492589803533474,0.1711074532638356
0.13247567613242608,0.14207718150612647,0.5110587678666745
0.15267153684763823,0.15246779828419216,0.1526363815539052
0.08966013620772478,0.22277791735011584,0.18192848982536536
0.08142135961570494,0.07274875644591229,0.25213959278951664
0.13464156897472193,0.15745645442433615,0.2818180375576183
0.1513833901248879,0.2682164300332028,0.17105898261429436
0.07543298780095258,0.09285725915619758,0.15640226621575828
0.2714120390804417,0.33315034903680907,0.1726912647715126
0.16224721512940168,0.2090785360605299,0.1690309787948947
0.18837672125068336,0.2658417225669712,0.07412530385573782
0.09904507860349897,0.19089456107669553,0.22790382365625053
0.11328731894689191,0.1601458465012673,0.287064084774136
0.25046242673763586,0.11270322759761052,0.3760310503892215
0.19339857670063548,0.1529980610595811,0.23828971947293745
0.19401120974084893,0.14013800238231255,0.13996279470922784
0.26255202915114373,0.10788487141466818,0.2116984227266265
0.21425198217563735,0.2053263611358807,0.21880334552109265
0.07877158683697401,0.18911978344574637,0.18808157830902286
0.09817193801726001,0.16557332103048372,0.26391186781541426
0.16011649997579808,0.14924555442799028,0.2696658329585691
0.07736207783879842,0.12869842857823754,0.10042058426340769
0.24417682298094381,0.2558107854976487,0.35787556103898693
0.18432501692606496,0.40752474362551677,0.08358794381492997
0.1335609198513392,0.09426636875092181,0.3044777338259842
0.12166622050491191,0.1624037047966948,0.1619503835484467
0.19653394291181425,0.2585399937288483,0.12371711038017262
0.1017177959475026,0.11433287232604704,0.26232084191902905
0.18165416693108324,0.05261669266028166,0.17849667126588906
0.12169199966605797,0.09102333305382045,0.2138186919129375
0.09016292476853593,0.23077390080684249,0.0786492460781798
0.4478108515093585,0.3055472339754932,0.4277352244923103
0.23114832448026232,0.3398575522751334,0.11163332164526608
0.17642408048436908,0.066660220139763,0.27455677054024336
0.08086197750302414,0.09698545039575107,0.13493649474960745
0.23426420863665243,0.12538707706523045,0.2592915799846327
0.20030954572592963,0.08985606037182498,0.14473957467511472
0.3328578718108599,0.153519638510351,0.5806149099454466
0.22451746420635937,0.06339234111441903,0.37497972453221495
0.32148710503933886,0.4428904584946873,0.04757689746955003
0.2523922863365896,0.22826598444461582,0.4526596580983604
0.3942037632107176,0.3200739898382293,0.36626735739859295
0.2561090275106205,0.1082437500977697,0.30390965791966795
0.25283128690067264,0.35999508188740903,0.1319970273243502
0.10541818205250425,0.211262232660819,0.10714769809083191
0.02410094282088042,0.1915629134151706,0.20207051153805353
0.14513615877432054,0.13977579343262272,0.19876417754675932
0.12018624479700235,0.10378800667881646,0.18966828737961616
0.29386137072406004,0.39644099538865885,0.19157580333686278
0.1205963815117414,0.053822429875005635,0.29640280881968667
0.08224498367208499,0.166186340398333,0.09009750491517673
0.2808252559893562,0.3584374875135208,0.0749625587649084
0.08428193791947726,0.1489713095367113,0.1282453065534911
0.11901782854132344,0.11596191049550261,0.15779026471175114
0.19445146173429168,0.14197449793390332,0.132424618879985
0.3692230203804594,0.2939853495192714,0.2873277537359367
0.7642111496219337,0.4565972777404569,0.6591731503652181
0.21463626505196226,0.13124629833196544,0.14208441168368255
0.36673209069307494,0.7284268443689439,0.30200713784963357
0.06151154339138487,0.24184545040111843,0.043986461213234664
0.15713966915752794,0.39159938052218485,0.09919116919557626
0.17506440489996963,0.22271834410856028,0.07643620174556234
0.273467392447534,0.10482751649614917,0.25910854693631297
0.15598308690001977,0.16070686637251713,0.17485279639979617
0.1755033675918322,0.11458104895206407,0.1027253672967501
0.3248521057007854,0.09948134716556452,0.26076537677069583
0.26026926169326003,0.0447380879581699,0.0905306419946317
0.5603406382292847,0.7134900467765518,0.7988399284588341
0.10240760675086914,0.2120442390778856,0.11249872494903186
0.12442471387274139,0.17739324579197333,0.08215314910135632
0.21459899645256625,0.1388607492301704,0.21462427175356796
0.1726889052316346,0.12732079384860917,0.14786487538870205
0.5122959423177094,0.25361263194745753,0.4754576913569599
0.20663350317620668,0.4018073045251941,0.12545841312805656
0.13874685275961185,0.17917298784393632,0.16179941106063267
0.1272836867612682,0.09136757684296443,0.11861785349042189
0.17992599853104985,0.3264535544220354,0.21043607276164442
0.12231025102850314,0.0933065992099914,0.08044149456508579
0.4801471296211236,0.14491256745266767,0.5199766645597899
0.2643571259796176,0.20318662708581703,0.19183793506488533
0.3352683697789585,0.45292219610232665,0.4195403288203008
0.07021248709625665,0.24239361551202718,0.13841784601344653
0.07524754482207431,0.32944413645799864,0.08491982554934673
0.18902078924452675,0.1308806796923887,0.09609808673705579
0.10051004860611093,0.07612742775526542,0.10263882374357797
0.2705450146952707,0.5167992299849329,0.449098853688262
0.20625219516468526,0.3675102904233095,0.2814163098697736
0.1120688079742066,0.2166255596040837,0.17122701387323863
0.1588835380684542,0.08151544125590099,0.07824434468504052
0.17294343908955134,0.16783343552145924,0.16211894912566482
0.16769987861542468,0.07644297946338045,0.09291391521238686
0.19659510797454263,0.21368066839251731,0.2519597918343857
0.3167745972202046,0.16245769028092016,0.09613213748604961
0.4831209625590416,0.21680365658562947,0.18544197488820374
0.32028955692039557,0.10718892957635712,0.3175544177665679
0.21497176284426023,0.15988035921184615,0.20137298719437052
0.041950606178939795,0.27049926403200436,0.06795989015832486
0.41010536144768783,0.23703612981610533,0.17034122700961296
0.3631658850357952,0.25747381101065947,0.5470955394262598
0.854192581036622,0.7102420358448687,0.8837923862256847
0.45183771933338135,0.3987090675018782,0.5587149140821841
0.4326634921548514,0.32197446819251435,0.49219088876348754
0.060553687638660134,0.07215943530878997,0.33132947441435145
0.32406653595982093,0.3539499624068789,0.5932977383541058
0.36526211855477164,0.2141404840827622,0.3156407649306838
0.30737747095984935,0.40661924257029625,0.42942972475150576
0.6526776509228176,0.6193856689542867,1.0752645523338704
0.7064158673783436,0.47865658544414563,0.4592324854942142
0.22196254651018618,0.2706340284502933,0.46735083338914607
0.5279032286859778,0.5758279435823247,0.84493318277199
0.238373308764933,0.4027056211647698,0.2472269274030966
0.5397396783217696,0.40045837683694774,0.5521997461490238
0.24383577574711318,0.2771004084867251,0.1402719795081842
0.12951244383727054,0.30870117372749845,0.25276921731679036
0.3086229823622376,0.3892777860344656,0.23068423809555702
0.16313026988056248,0.5658912623420631,0.4757444473880823
0.19867542221992576,0.2664147870808215,0.2666900449980284
0.3914619713852483,0.3606282756232583,0.27652417607300006
0.12714338287909127,0.24575870277581546,0.1475180047156593
0.26251486081234965,0.12226712942286644,0.1972086483144157
0.14514027262611454,0.2536561887197514,0.1280130313084964
0.32028931783873804,0.3799060707892176,0.35604416209726975
0.20455278860349269,0.18540221203445545,0.18086934638407834
0.17700038190000228,0.2700428987830562,0.22757939554838613
0.27940362865314056,0.22972632746173213,0.1979208112745877
0.1599086295598281,0.22931897372303492,0.2279747842292659
0.28323270375052695,0.19340397757753242,0.2809154742947007
0.20552855703310713,0.15705071167055185,0.19093803905733517
0.43194814750292787,0.4797325230152698,0.470510277447939
0.206993162641181,0.17378273490290413,0.20549062291071996
0.19442829986626947,0.277276191383647,0.2138857334972336
0.3605615365759857,0.44041002535470525,0.4938974600068346
0.21939734220159188,0.17662915770468982,0.16856807850624508
0.08870570212666319,0.14141456425603927,0.167135657415732
0.2380801434414107,0.4610013047643591,0.23325761738943943
0.23286343078216162,0.19424286865037307,0.16529859427412757
0.10103305560287937,0.1318668892952594,0.10427051133855075
0.06162064171099196,0.13481319246887224,0.16665301523458534
0.3340129704872813,0.48719506585268046,0.22154236354407816
0.1436925722219986,0.1810475014205571,0.09106280776509275
0.23851147937179393,0.39123396256993315,0.2596634602180113
0.1807462179811024,0.27133448596660664,0.2502936143752733
0.32747862885567514,0.3246309671411898,0.33222860118487474
0.37591153448040177,0.28665975149859685,0.31916881228544003
0.08002984055925563,0.27658743873382186,0.05181935460471883
0.09026117168340632,0.26304244612778405,0.18023006609692005
0.09685504327352829,0.272006653547521,0.15362948508298951
0.196789633392977,0.368444176147733,0.3006455124677899
0.16123966931061273,0.20121515760534534,0.1250410550517544
0.4186758756794873,0.12237631075796868,0.4672452711798944
0.23891111888608185,0.5863254069479998,0.18183130362743702
0.1629189261551111,0.15889285144395213,0.13063489534092956
0.29423715510237497,0.4621700507644289,0.31986913132330996
0.15443625783215953,0.3205569371572125,0.07779122487160006
0.2661051098557601,0.28764036889851663,0.18358384726510665
0.38876025308501155,0.638547556108432,0.49751362183198194
0.16723355531251416,0.4712147193085838,0.26422856433939906
0.23524109698262774,0.18207746431620506,0.22631472295834232
0.171788979910194,0.12576552941357144,0.13282668447425136
0.21216263429998464,0.18810828490307557,0.2415381265949618
0.1816836722294274,0.1926085394658824,0.27062789432608114
0.3025832260654597,0.17176782838538793,0.36674803953322893
0.3576294242534861,0.5513325709659562,0.32866686918705773
0.09283557141555815,0.11805027319601664,0.13481026749779218
0.09366763838963424,0.2702763396899897,0.09984459505083339
0.2699035919331629,0.17160617213444265,0.13455013304311345
0.1474074878271226,0.21561677413139832,0.2349972102139818
0.3411403096583308,0.1591312461848548,0.28411119394986456
0.25403304849777786,0.31156193814771227,0.15336455787946168
0.10091225392538401,0.4702344848149943,0.10091630778833521
0.29701409941060297,0.5864862054953519,0.077228678564046
0.20781426737988026,0.3620001342554448,0.4144344565500897
0.35041757897450765,0.5464677054384421,0.1377119372689004
0.23401038240145436,0.23174860773271586,0.2968360962376067
0.202300639395588,0.4341451953258752,0.17155268740003854
0.3587013551717435,0.51841576973098,0.16139999762280532
0.1830088099149781,0.37281716350169736,0.0740642234708267
0.13502641089122772,0.18075120602480726,0.1938825155050714
0.2668496321102125,0.5307080755246537,0.15158507680391517
0.27114994278363924,0.09213913389815026,0.14433023890310004
0.10635404802107346,0.1304823513811003,0.2564177721373937
0.09567312121514689,0.6436306344581484,0.09198988264605722
0.13022780348013746,0.1741115579423106,0.07907804052878425
0.49108988479877447,0.2600833262655799,0.49493173707365345
0.10503074969226053,0.2628295635625422,0.10495777327767764
0.19518728070714442,0.30826169414739263,0.10301052396872205
0.08681811640397563,0.28305642161909567,0.08014333039378593
0.09791857569483342,0.24980023356322398,0.1785588597818088
0.3088211963717112,0.4793987575433183,0.1177751527294836
0.20003742420042592,0.442920620065497,0.0814455499410337
0.2930347657508255,0.5131563593762845,0.1119905416719728
0.24923313561897448,0.6109362463793805,0.165791007361706
0.12904692918750768,0.3482082027592045,0.09913570279141727
0.4597064676445131,0.13804995748277027,0.33763263783333997
0.16704899073418047,0.3253819550373044,0.12235271816683711
0.3085236679452633,0.41465008422769334,0.14380544403996434
0.2274995930445231,0.17295357369014852,0.35645191195150994
0.4130646798601437,0.0943203062647821,0.20958279171273586
0.28781119643418207,0.37978467138162525,0.08545385215695366
0.20165572185187458,0.4998562794484892,0.264929229805803
0.1326916369169813,0.22718513403553786,0.1652840183678313
0.22409576980137236,0.499207192097554,0.1475619367100186
0.24432170970950406,0.1773709536344286,0.24803732113116025
0.2809469817381283,0.1459482116812053,0.5206229248756815
0.20382815509319654,0.38390750784541205,0.1940034525023835
0.17419501543451094,0.2244114783638582,0.15981344521326735
0.08260340406777662,0.24637151784626743,0.2977380374035665
0.0926276812056448,0.24239038660680068,0.28990882424408376
0.25307379898655596,0.3505121943243309,0.07385766470285532
0.2420506527242672,0.2652383339135667,0.2160653399176615
0.08372520658019422,0.28155294054777247,0.2851977754489424
0.561951229491409,0.2526450569563682,0.4427506318285293
0.1985474318323236,0.46124803618953164,0.07013190046930051
0.2551148339459719,0.22448553368696267,0.37345601016416846
0.1937799409737478,0.40688902848848385,0.09198618662312025
0.06730076936875944,0.2337390804462768,0.13491722169240755
0.3263234688543447,0.30813541675511136,0.22682135875198464
0.09601603862015237,0.2878126393509021,0.0863342856935232
0.13391979932772943,0.1984496577244538,0.15192717565939923
0.18608277205803142,0.2170417904052067,0.29634525021763997
0.13667196241895202,0.3651618692092518,0.08674413727699257
0.3446226393366364,0.36307464105849435,0.07966900244874625
0.5135700922590891,0.5049731100948849,0.23089003679927259
0.20747649907273635,0.21359950804590677,0.1292622043595267
0.21671131673265537,0.4665333585431059,0.07616358071737993
0.10484840048855368,0.15527446601239547,0.1960943651368136
0.20595454264774182,0.253255852609737,0.05749332380597409
0.17203911643515285,0.1223363404632153,0.3573644632079281
0.2773273458164523,0.3370528314903891,0.12337798842187604
0.22285028350920894,0.24445701724478594,0.3109350313517254
0.06564859178636635,0.22236914486065534,0.1562155579708479
0.2905304101660803,0.5321946188460812,0.11752588504287433
0.17488727293508113,0.3157862886722543,0.07005564801547955
0.19031856154607543,0.22789718575135431,0.15030008824692787
0.4683273810198089,0.31553412204332737,0.40536183019361927
0.15188931271186193,0.15497789344781837,0.16915551065864465
0.15801300000423765,0.16982859535000883,0.20249786646037649
0.39918053045436713,0.6372489531024075,0.2821133793795896
0.4517546093036694,0.6000161511620468,0.21866690915673986
0.2762595725450675,0.32582872153464015,0.13114007326690302
0.5373934802349365,0.5779240105696288,0.12131542608464332
0.2091436964086052,0.17354688843553523,0.3135088818925544
0.37152701379571706,0.2821686564967427,0.6276013635246385
0.2479878604229882,0.13158847378855207,0.24263513919497084
0.09930427001978127,0.14007393443584698,0.2709557811627357
0.18869502656600856,0.4294486666638009,0.15980308931828566
0.21289384248184387,0.1803947786648327,0.22432636453193433
0.25432464857378434,0.10714101296466406,0.3958548656267912
0.13669254092624852,0.1669607169008593,0.16184520659746068
0.2757934806616154,0.2313526916234435,0.114874756425819
0.16308708503113434,0.30275360334074797,0.11947216731873306
0.14142471694462327,0.16196984270193546,0.19870232208957303
0.0747037449969404,0.12986947851582717,0.20114337480169064
0.36241254859493877,0.5567680263407913,0.09380932124245114
0.4113816179827798,0.3040173685921815,0.5146843157706105
0.3539070401206651,0.5782046705062567,0.1304259133419215
0.1058028280733807,0.09682490640423025,0.1390964316218331
0.37037234411162034,0.30025649155388456,0.3030903716068154
0.13525372400174748,0.10431677696423494,0.14606745697572782
0.1096466065731942,0.25742792461470354,0.17596371844155967
0.17067715897431368,0.33827697389144884,0.13127781164014451
0.16904068150088442,0.09008768291762434,0.3281278498697929
0.17052645742274708,0.16752783760975248,0.14189783408849693
0.28908631053912576,0.16865963638141607,0.38214665007315596
0.08510959077915894,0.31364119280665315,0.07102899459585328
0.19687033120587477,0.30587792837538275,0.1558932932472034
0.4481786789290334,0.28197875608502815,0.6673271495458999
0.1941634853683357,0.20830281709033469,0.13436534351960305
0.18325233363297158,0.18791578990515623,0.0856892711954097
0.14274346580354413,0.48983406037918986,0.07560115564177075
0.1849175964637111,0.1657644203998288,0.12220117108937775
0.4160207012492061,0.5360884368570639,0.14105483960445303
0.12118854072080415,0.09790855777997845,0.3678177378267952
0.30269738920335554,0.25570085394755915,0.07806556227985165
0.0932827842346218,0.29041811365833103,0.31002934053101033
