k10 [1/s],k12 [1/s],k21 [1/s],k13 [1/s],k31 [1/s],V1 [litres]
0.007587084,0.0051940293,0.0025989185,0.0012645383,6.685824e-5,3.1230292
0.0058246194,0.004178091,0.0025519908,0.0008481139,4.4994824e-5,4.344834
0.006006984,0.0043619624,0.0024610474,0.000722291,4.9365713e-5,4.3792205
0.0052754777,0.004712094,0.0024814613,0.00087320874,5.0103197e-5,4.9889536
0.005340354,0.0036016523,0.0024623845,0.00090017595,5.030947e-5,4.709667
0.0071040276,0.0040712547,0.0029138292,0.0019141797,7.7815435e-5,2.63988
0.00529501,0.0045567034,0.0024656334,0.00084778655,4.9423925e-5,5.05459
0.0050373077,0.004850845,0.002520686,0.0009588147,5.184897e-5,5.0242352
0.006473799,0.0043026665,0.0024737872,0.0006699617,4.2229378e-5,3.9045272
0.005895814,0.004443003,0.0024827165,0.00077365444,4.6425634e-5,4.437673
0.006684375,0.0033524802,0.0025086899,0.0006265815,3.755912e-5,3.6922882
0.006115629,0.004469496,0.0024677233,0.0007291541,4.531399e-5,4.2667556
0.0053132535,0.0036185898,0.0025684598,0.0009051159,4.7034086e-5,4.738683
0.0051640463,0.0037758076,0.002394607,0.0007660559,4.6900775e-5,5.550805
0.005339083,0.0031123622,0.002597135,0.000971719,4.502939e-5,4.649366
0.006049498,0.003981981,0.0024901167,0.00073928287,4.4088643e-5,4.3265367
0.006099615,0.004094904,0.0024991015,0.00074137765,4.3872442e-5,4.238654
0.004912281,0.0032932707,0.0026382972,0.0011648712,4.610354e-5,4.9236255
0.0058681,0.003241095,0.0025031713,0.0007859084,4.410415e-5,4.3737235
0.0047954456,0.0034924347,0.0026588775,0.0011601949,4.7211153e-5,4.993192
0.0059003425,0.0033957977,0.0025184364,0.000773311,4.3326276e-5,4.381586
0.007556578,0.0046366616,0.0021995155,0.0005278953,3.3728644e-5,3.9486098
0.00600739,0.0028731355,0.0024907128,0.00080381543,4.4297438e-5,4.259916
0.0077419886,0.0032382046,0.0025720922,0.0011887681,6.565756e-5,3.3684459
0.0064365473,0.004066267,0.0024267982,0.0006395844,4.281059e-5,4.100761
0.006909847,0.0063081756,0.0024673361,0.001054751,6.1640465e-5,4.4389133
0.0053872187,0.0048856637,0.0024220706,0.0007983643,4.9438895e-5,5.112649
0.007635863,0.004142377,0.0017737938,0.0010859671,7.006629e-5,4.2805476
0.006149829,0.0039055094,0.002352968,0.0006472453,4.7142217e-5,4.1509356
0.005612206,0.0040339697,0.002551322,0.00085868675,4.580124e-5,4.5429325
0.003901256,0.0053522014,0.0019780018,0.001313789,7.5105025e-5,4.043411
0.004536373,0.0035891868,0.0019182801,0.0009545309,7.810713e-5,4.3891444
0.0045325328,0.0036047932,0.001977366,0.0010074268,7.889768e-5,4.3676744
0.004262079,0.0045592566,0.0019538936,0.0011062559,7.802216e-5,4.4745703
0.0037913295,0.0035774284,0.001495571,0.00052293914,7.363182e-5,6.32813
0.004125525,0.0048314626,0.0019878459,0.0011248274,7.657152e-5,4.4946194
0.004198555,0.0035365182,0.0016495258,0.0007520641,7.6566466e-5,4.9429946
0.004299446,0.0045106155,0.0019162537,0.0010471148,7.660506e-5,4.5492454
0.0042622522,0.0033588419,0.0017752085,0.00082427886,7.86859e-5,4.244787
0.0043455544,0.0038049198,0.0018458834,0.0008179183,7.125074e-5,4.991159
0.0045163855,0.004060836,0.0019711086,0.0008476562,6.878451e-5,4.7217135
0.0042895367,0.0034070534,0.0017510353,0.00081760593,7.818014e-5,4.2662115
0.004195255,0.004669097,0.0020484864,0.0012044694,7.917767e-5,4.2512565
0.0047218716,0.003678639,0.0020422596,0.00077112176,6.432758e-5,4.6667333
0.003962039,0.0033281255,0.0015406549,0.0005987354,7.7266595e-5,5.1124973
0.0044267387,0.0042425934,0.0019176033,0.0010394492,7.778781e-5,4.4997654
0.0043194033,0.0044782977,0.0019161529,0.0010762074,7.784624e-5,4.49039
0.0035801923,0.0038484673,0.0014586399,0.00047635447,7.17153e-5,7.580063
0.00423272,0.004600543,0.0019729221,0.001121567,7.810246e-5,4.467604
0.003676211,0.0035730088,0.0013970821,0.00047992467,7.4304015e-5,6.5873556
0.004412118,0.003832992,0.0019045916,0.00081456173,6.9439506e-5,4.971006
0.0041262913,0.004914353,0.0019822454,0.0011367158,7.581379e-5,4.45597
0.004026515,0.0035593729,0.0015222955,0.0006476696,7.560842e-5,5.580945
0.003880076,0.0037105742,0.0017141094,0.00059210026,7.145403e-5,6.582911
0.0044079935,0.004174035,0.0018697588,0.0009229994,7.276136e-5,4.7994037
0.004466567,0.0037163752,0.0019665486,0.000744684,6.631315e-5,5.0285854
0.0044643246,0.0040978286,0.0019413391,0.0008666279,6.992496e-5,4.778263
0.0041574384,0.0047568134,0.00204739,0.0012456388,7.910094e-5,4.1832733
0.0042593065,0.003408845,0.001729945,0.00078890624,7.827691e-5,4.2866187
0.0042712837,0.004512498,0.002005465,0.0011475348,7.9065074e-5,4.4435816
0.004520845,0.0036426059,0.0018394495,0.00090984866,7.6876946e-5,4.4893684
0.004479376,0.004118928,0.0019169175,0.001017786,7.768446e-5,4.504517
0.0038751375,0.0035683461,0.001524908,0.0005511952,7.370053e-5,6.0758066
0.0042368355,0.00461765,0.0019454772,0.0010964657,7.740727e-5,4.489457
0.0043608844,0.0044728946,0.0018998951,0.0009799909,7.313914e-5,4.7551947
0.0042400504,0.0045950613,0.0020554832,0.0012071747,7.952354e-5,4.26866
0.004402787,0.004415084,0.0019239025,0.0009502226,7.210289e-5,4.769952
0.0035999191,0.0035700642,0.0013327305,0.00045306073,7.474684e-5,6.7531815
0.0044167032,0.0040243324,0.0019119123,0.0008585083,7.037643e-5,4.879299
0.004304501,0.0045579514,0.0021086268,0.0012943672,8.025547e-5,4.2280726
0.0042423923,0.0037197296,0.0017696507,0.00076354085,7.295168e-5,5.078778
0.0040451386,0.0050235875,0.0019823373,0.001192707,7.5907636e-5,4.2831106
0.003699086,0.006064612,0.0019573322,0.0015633499,7.223406e-5,3.615756
0.0044143205,0.00432837,0.0019181551,0.0009326148,7.191357e-5,4.753973
0.004370377,0.0036769744,0.0017670698,0.00082764897,7.5102995e-5,4.802684
0.004179983,0.00488445,0.0021131388,0.0015074708,8.056142e-5,3.932057
0.0044801906,0.0042574173,0.0021415877,0.0012490813,8.073097e-5,4.395761
0.0037913295,0.0035774284,0.001495571,0.00052293914,7.363182e-5,6.32813
0.004412504,0.0037773654,0.0019181556,0.00079238846,6.850826e-5,5.046118
0.0044544316,0.004178156,0.0020340756,0.001118931,7.9328776e-5,4.456853
0.0037445421,0.003648562,0.0015174266,0.0005105953,7.3107214e-5,6.625992
0.0055972016,0.006585707,0.0023571537,0.0013568465,6.764113e-5,5.41517
0.0036035292,0.0054511013,0.0022706508,0.0010560193,5.8143243e-5,6.9216437
0.003564992,0.004865383,0.0022011308,0.001027772,5.6926492e-5,7.195
0.0065169176,0.00511194,0.0019730283,0.0008643663,5.912886e-5,6.2226176
0.0034045954,0.0055899466,0.0021725618,0.001105817,5.7875903e-5,6.644784
0.006684043,0.006215362,0.0022654945,0.0010363196,6.3105734e-5,4.8391113
0.005813054,0.006250443,0.0022619627,0.0012422232,6.5553984e-5,5.7887235
0.0034245483,0.0047225775,0.002078065,0.0010919173,5.5088294e-5,6.8151007
0.0068570385,0.0048525343,0.0021870336,0.0007316643,5.582098e-5,4.9429584
0.0050706095,0.0069142114,0.0024122288,0.0016252308,7.379293e-5,5.1260934
0.0037825967,0.005150826,0.0022302968,0.0010333465,5.723878e-5,7.0686493
0.003438854,0.0047661155,0.0020662616,0.0011012403,5.4378917e-5,6.6565695
0.0035246152,0.0064275977,0.0022096913,0.0013497085,5.993865e-5,5.9355836
0.007192708,0.005804205,0.0023729717,0.0010398466,6.274617e-5,4.190857
0.0039628865,0.0044485624,0.0021251254,0.0009719087,5.333114e-5,7.1091437
0.0075496915,0.004011703,0.002361949,0.0006733405,5.1783718e-5,4.270031
0.006822217,0.0060965247,0.002277597,0.0010130143,6.2417355e-5,4.6760745
0.006124701,0.0065901163,0.0023308515,0.0012602236,6.6837696e-5,5.2996407
0.0038095606,0.006004195,0.002311498,0.0011991546,5.8706384e-5,6.1376796
0.0035422966,0.005423691,0.0022477787,0.001060626,5.8236285e-5,6.9852633
0.0067082923,0.005060441,0.0020441192,0.0007930426,5.7853114e-5,5.6901174
0.006276687,0.0060715703,0.0021653825,0.0011081019,6.3915075e-5,5.718906
0.006147784,0.006270237,0.002229223,0.0011615955,6.498008e-5,5.596676
0.0038757918,0.005536235,0.002334442,0.0010526684,5.732907e-5,6.602919
0.0047655287,0.006901692,0.0023640678,0.0015834674,7.182877e-5,5.016535
0.004038596,0.005507897,0.002372967,0.001038726,5.6540117e-5,6.3825917
0.006773772,0.0050981035,0.0021309666,0.0007889879,5.754952e-5,5.268426
0.0063782656,0.0062351213,0.0022002815,0.0010933027,6.428774e-5,5.46057
0.004753253,0.004574161,0.002138422,0.00086177903,5.1537798e-5,7.2851915
0.0054020435,0.0067968722,0.0023698886,0.0014799035,6.954631e-5,5.3978424
0.005379948,0.0050732745,0.0021018097,0.0009930101,5.7281657e-5,6.8556213
0.0054412843,0.005790598,0.0021919217,0.0012051229,6.376766e-5,6.5630784
0.004262273,0.004359418,0.0021438783,0.00088127767,5.2629588e-5,7.247987
0.0047945795,0.0048956196,0.0022475237,0.0008123167,5.0188966e-5,7.394385
0.003959539,0.005407327,0.002100522,0.0010392772,5.8468795e-5,7.143265
0.0049500656,0.0057797283,0.0022280056,0.0012870092,6.448111e-5,6.655131
0.0064360094,0.0067442143,0.002455314,0.0014716138,7.413842e-5,4.832646
0.005021473,0.0060620746,0.0022300154,0.0013526632,6.638746e-5,6.3109083
0.005221555,0.0060988786,0.002221762,0.0013329528,6.626553e-5,6.24944
0.0057463637,0.0062830644,0.0023497758,0.0012280315,6.54247e-5,5.3871593
0.004614211,0.0062619373,0.002286319,0.0014164299,6.756257e-5,5.710109
0.0040964587,0.004432398,0.0022665716,0.00091425027,5.279769e-5,7.2652
0.0069127902,0.006440166,0.0023412134,0.0011229394,6.4216896e-5,4.583631
0.004950953,0.0049365363,0.0019591167,0.0010790692,6.015902e-5,7.508385
0.005950343,0.0068391627,0.0023746744,0.0014179198,6.909552e-5,5.379156
0.0045184684,0.0042631226,0.0020487858,0.0008699452,5.263665e-5,7.2777724
0.0049308706,0.005388521,0.0021486427,0.0011781576,6.1876424e-5,7.032527
0.0046436796,0.0042459155,0.002158244,0.00078877964,4.9986444e-5,6.780965
0.0029131405,0.0064252093,0.0021944046,0.0013766187,6.374062e-5,6.6332326
0.0038881234,0.004691367,0.0022179072,0.0009641635,5.51004e-5,7.1174145
0.005400529,0.00698741,0.002475318,0.0017771279,7.840189e-5,4.8414235
0.0045738616,0.0042620394,0.0021352589,0.00085255696,5.142871e-5,7.279313
0.004305461,0.004839052,0.0023448195,0.00082256814,5.0132967e-5,7.5296545
0.004365425,0.0052839885,0.0021589259,0.0009756286,5.6167144e-5,6.8700333
0.004336268,0.0048679532,0.002355792,0.00090353924,5.304497e-5,6.285135
0.0051649828,0.0054422035,0.002309543,0.00080505066,5.149506e-5,5.7440176
0.0037295008,0.004639022,0.0022567555,0.00097017473,5.5027012e-5,7.2470684
0.0056492286,0.005322591,0.0020342215,0.0010357397,6.0558774e-5,6.8854923
0.0050748256,0.0056775925,0.0022268288,0.0012270843,6.300424e-5,6.6992145
0.004097255,0.005322012,0.002105684,0.0010185211,5.773721e-5,7.115337
0.004336268,0.0048679532,0.002355792,0.00090353924,5.304497e-5,6.285135
0.0069546034,0.0064784386,0.0023330264,0.0011592468,6.481105e-5,4.5380282
0.0048827794,0.0043494795,0.0022648445,0.0007562549,4.899911e-5,6.2254148
0.0055692648,0.0052864742,0.0020551772,0.001033404,6.0010396e-5,6.8749843
0.0039333175,0.0044979984,0.0023129357,0.00093434955,5.316327e-5,7.2495704
0.0041579334,0.004333597,0.0020241675,0.0009522024,5.2731604e-5,7.0506663
0.003818473,0.005364829,0.002177439,0.0010520499,5.823083e-5,7.072357
0.006046584,0.006858583,0.002469675,0.0014254347,7.175981e-5,4.9232006
0.0046462547,0.005095135,0.0023185157,0.0008753039,5.2636275e-5,6.168363
0.00542782,0.006056948,0.0022840153,0.0012746411,6.483004e-5,6.257087
0.0062576537,0.0063062035,0.0022017672,0.0011562121,6.5092485e-5,5.623482
0.0052198265,0.0055686845,0.0021562295,0.001183528,6.280537e-5,6.8288627
0.004708421,0.0045273826,0.0021957278,0.00084191293,5.087816e-5,7.2672353
0.004632605,0.004339411,0.002140612,0.00085826206,5.1650473e-5,7.303157
0.0048685283,0.0048873066,0.0022753892,0.0008421594,5.0650662e-5,7.2879477
0.00475215,0.004818765,0.0021667914,0.0008870615,5.1192204e-5,7.2369423
0.0043244655,0.0042901947,0.0021920218,0.00070299045,4.8661183e-5,7.469353
0.0044815824,0.004521158,0.0022572346,0.0008900123,5.1216666e-5,7.2586036
0.005982065,0.0062419274,0.0022008594,0.0012340819,6.554336e-5,5.9234467
0.004764239,0.005685156,0.0022664596,0.00126628,6.294822e-5,6.716258
0.0046262424,0.0047681755,0.0022694515,0.00082449685,5.0407318e-5,7.3998103
0.005131145,0.00621912,0.0022496916,0.0013587304,6.675815e-5,5.8990583
0.004259766,0.0043711695,0.0021640558,0.00090269285,5.305076e-5,7.2787237
0.004414429,0.0040850295,0.0021831098,0.0007710203,4.9238002e-5,7.1516733
0.004508081,0.0053891046,0.0021970158,0.0010777768,5.533398e-5,6.9497023
0.0049013044,0.005156333,0.0020074348,0.001161543,6.270359e-5,7.381319
0.0047280844,0.004514861,0.0021748499,0.0008531617,5.141902e-5,7.307396
0.0047082114,0.004618829,0.0022322603,0.0008455458,5.0848725e-5,7.2803197
0.0037567073,0.0044826725,0.0023285148,0.0008096383,4.9453658e-5,7.4398446
0.0044156075,0.004301674,0.00217427,0.0008307072,5.0791197e-5,7.354017
0.004959454,0.006592089,0.002363022,0.0014611982,6.882311e-5,5.3925457
0.0064630257,0.004851173,0.0019973095,0.0007087841,5.463782e-5,6.6259823
0.0042195744,0.004623102,0.0022554295,0.00069080695,4.878159e-5,7.728905
0.0059107197,0.0062451907,0.0022306656,0.0012431656,6.5546395e-5,5.955265
0.0051716915,0.0064166244,0.0023731985,0.0013583344,6.5906366e-5,5.7600617
0.0038341125,0.0047174296,0.0022994848,0.0009465701,5.430303e-5,7.1159286
0.00526172,0.005971501,0.0023546834,0.0012057233,6.1737155e-5,6.060959
0.007111696,0.0043980298,0.0021612379,0.00048606924,4.3082215e-5,3.7278922
0.0055493833,0.0035734223,0.002530268,0.0008369483,4.5974895e-5,4.6089654
0.004746419,0.0043861363,0.002605592,0.0011737009,5.1331303e-5,5.1018724
0.0047711693,0.0040555694,0.0022834784,0.0006562575,4.6656834e-5,6.7315645
0.00605585,0.004110506,0.002468253,0.0007274412,4.47918e-5,4.366579
0.004555989,0.003928881,0.0026654084,0.001391876,5.18721e-5,5.142943
0.00386108,0.0054851165,0.00236479,0.0009640949,4.9704337e-5,7.434057
0.004629909,0.005414203,0.0023298012,0.0009161591,5.383139e-5,6.120523
0.005602734,0.004365109,0.0021567242,0.00059361674,4.2156953e-5,6.861224
0.004711228,0.0039483877,0.0026331074,0.0011801874,4.9667775e-5,5.0875463
0.0050030383,0.0055587683,0.002196904,0.00086100434,4.9374456e-5,7.8246093
0.004441566,0.005547322,0.0023153815,0.00096562563,5.5176894e-5,6.313881
0.004354684,0.0041056885,0.002137981,0.00082250615,5.069897e-5,7.301813
0.006167068,0.0031612946,0.00254916,0.0007779045,4.1086332e-5,4.109315
0.0055049895,0.0038546834,0.0023370918,0.00067517924,4.5222656e-5,5.4445467
0.004533145,0.0035551824,0.002737549,0.0015958437,5.6099543e-5,4.9182267
0.005668892,0.0044904393,0.002528467,0.00084664644,4.7093967e-5,4.5082283
0.004324405,0.0049807667,0.002042142,0.0009559942,5.621878e-5,7.230388
0.006113934,0.0038240808,0.0025058691,0.00073467527,4.2942214e-5,4.238361
0.00425457,0.0043732724,0.002415931,0.0008067456,4.8673675e-5,6.891642
0.004582271,0.005008903,0.0022875268,0.00081458106,5.0179104e-5,7.561974
0.0039684847,0.0059654755,0.0022501424,0.0009850479,4.5660774e-5,8.468634
0.003736149,0.005086669,0.0022747784,0.0010238016,5.669309e-5,6.9793816
0.0037345418,0.0059676175,0.0022743235,0.001103342,5.9717757e-5,6.585787
0.005518971,0.0046951273,0.0025428247,0.000979559,4.8906444e-5,4.615344
0.0037770981,0.0046315105,0.0022045735,0.00096769666,5.5340202e-5,7.264443
0.0061954693,0.004166034,0.002445082,0.00069275475,4.439296e-5,4.285367
0.0047222157,0.005245846,0.002149785,0.00079199084,4.746675e-5,8.081246
0.0046100384,0.0053759706,0.0021699588,0.00082316494,4.695554e-5,8.280227
0.0054103946,0.0053200824,0.002325323,0.00075991126,5.0062936e-5,5.4635415
0.0062571852,0.00417094,0.0024348914,0.0006719158,4.574163e-5,4.201491
0.005282012,0.0044751503,0.0025578786,0.0009406254,4.8839753e-5,4.759957
0.004646689,0.004273363,0.0023581528,0.00069779484,4.755586e-5,6.890848
0.005438504,0.0028621717,0.0025537934,0.0010882149,4.5548233e-5,4.617831
0.0060221236,0.004360656,0.0024948718,0.00075943704,4.5152407e-5,4.2934737
0.00469134,0.004501951,0.0024485693,0.00089838344,5.1092986e-5,5.745312
0.0059012244,0.004292381,0.002333238,0.00063774857,4.4771503e-5,5.0223885
0.0047285394,0.0041886126,0.0023050406,0.00065845443,4.687553e-5,6.8685617
0.0057695364,0.004329657,0.0025144767,0.0008044193,4.6863817e-5,4.601055
0.0041919355,0.004531116,0.0023167823,0.0007004194,4.797557e-5,7.6855507
0.0063411645,0.0040024114,0.002213205,0.0005577495,5.0521823e-5,3.950527
0.005445202,0.0033585196,0.0025432291,0.0008694254,4.5830853e-5,4.621081
0.005560213,0.0029619879,0.0026358666,0.0010257758,4.3155804e-5,4.4930425
0.0061032157,0.00378951,0.002493965,0.0007269209,4.314742e-5,4.286868
0.0040964275,0.0040643807,0.0022758653,0.00079540914,4.975797e-5,7.263486
0.0055057206,0.003297583,0.002596054,0.0009031061,4.3943928e-5,4.581652
0.004282194,0.0044454304,0.0021957087,0.0008729797,5.2383723e-5,7.014602
0.004827655,0.0034528796,0.0026571346,0.0012972404,5.1742685e-5,4.7943115
0.0046944176,0.0051461905,0.0023130693,0.00087272923,5.2626485e-5,6.1474237
0.0050925915,0.005057038,0.0024018225,0.000817211,5.07958e-5,5.45495
0.0040280954,0.004574093,0.002164174,0.00093489286,5.4545653e-5,7.2380385
0.0065605952,0.0041033914,0.0023784984,0.0005965988,4.3428936e-5,3.9294908
0.003876486,0.005714247,0.0023347342,0.0010384556,4.9323724e-5,7.2799616
0.0051979916,0.003676617,0.0025127097,0.0009751264,4.987563e-5,4.8110046
0.00532535,0.003841522,0.002411387,0.000919924,5.279761e-5,4.722816
0.006067123,0.003613218,0.0025290938,0.0007513935,4.224216e-5,4.243334
0.0064745615,0.0040817875,0.0022290712,0.0005484233,4.8553673e-5,3.7702944
0.0045632985,0.003791193,0.002685854,0.0013529125,4.950284e-5,5.1721373
0.0067291884,0.0041324887,0.0022941437,0.00053379626,4.465075e-5,3.657542
0.004572879,0.00516102,0.0022929315,0.00089256786,5.3176584e-5,6.3201933
0.0054264604,0.004143759,0.0025630258,0.00090352155,4.6973677e-5,4.656977
0.007316483,0.0064994264,0.0027564059,0.002023548,8.022143e-5,3.0993693
0.004578674,0.005059933,0.0022892146,0.00087944954,5.278943e-5,6.334972
0.0048639574,0.0042514056,0.0026189224,0.0012526722,5.057636e-5,5.0130153
0.006047241,0.0069252606,0.0025557198,0.0018199616,8.011316e-5,4.4544744
0.0072710426,0.00584556,0.0026932636,0.0016892406,7.579282e-5,3.166936
0.0046737823,0.006314921,0.0023588832,0.0014000667,6.754844e-5,5.352051
0.005553281,0.003961315,0.002556034,0.00086953223,4.587569e-5,4.5891304
0.005738054,0.00431081,0.0024990342,0.00080661674,4.677616e-5,4.5508413
0.005252565,0.0048013385,0.0025082012,0.0009092665,5.078405e-5,4.887908
0.0056963563,0.004494319,0.0025045683,0.00082363054,4.7400168e-5,4.550323
0.004815805,0.0044630324,0.0025911136,0.0010860673,5.1071806e-5,5.0623064
0.004907912,0.005240131,0.0025144406,0.0009899352,5.322668e-5,5.105702
0.0058503593,0.0044171484,0.0024417543,0.0007445568,4.6538426e-5,4.629591
0.0058503593,0.0044171484,0.0024417543,0.0007445568,4.6538426e-5,4.629591
0.0030624727,0.0055943034,0.0018704336,0.0021537866,8.107552e-5,2.734374
0.0034236033,0.006423767,0.0019722776,0.002141356,7.821306e-5,3.1253595
0.0025324738,0.0048250095,0.0015841825,0.001998968,7.00696e-5,2.773727
0.0031928194,0.006021117,0.0019308641,0.0021465088,8.025593e-5,2.9189696
