k10 [1/s],k12 [1/s],k21 [1/s],k13 [1/s],k31 [1/s],V1 [litres]
0.003166344,0.006091127,0.0019528384,0.0021095178,7.985232e-5,2.9994853
0.0026681519,0.005107426,0.0015160963,0.0021331,6.968252e-5,2.687323
0.0031482154,0.006040861,0.0019440744,0.0021074638,8.020951e-5,2.954341
0.0032440608,0.006748298,0.0019473335,0.0018522093,7.268568e-5,5.163872
0.0033142266,0.0061412104,0.0019928804,0.0020459555,7.9239275e-5,3.071507
0.003217303,0.0060359826,0.0019683896,0.0020908737,7.994697e-5,2.990845
0.0026358818,0.0056184675,0.001505712,0.0016828252,6.073166e-5,5.192149
0.0027945123,0.005809574,0.0016555294,0.0019248483,6.651585e-5,3.4560301
0.0026234535,0.0057181222,0.0017531702,0.0019525248,6.860495e-5,3.0684083
0.0027593602,0.0058678593,0.0016917086,0.001950819,6.743987e-5,3.2780962
0.0025900314,0.0062527093,0.00177822,0.0019208294,6.7560184e-5,3.550812
0.00324628,0.0054256865,0.0018889834,0.0013465456,6.5010674e-5,6.6829667
0.0036015203,0.0063873767,0.002100643,0.00181626,7.610192e-5,3.9283357
0.002935341,0.0046020467,0.0018571405,0.00123402,6.251662e-5,7.6623898
0.0025014072,0.0063274004,0.0017314466,0.0017511003,6.53982e-5,4.501383
0.0025824506,0.0040400997,0.0016475781,0.0011254337,6.0441045e-5,7.4153476
0.0036525573,0.006337831,0.00210032,0.001761472,7.606972e-5,4.100037
0.002809268,0.0054732533,0.0015218843,0.002183017,6.896039e-5,2.7105303
0.0033193552,0.0062710047,0.0019687437,0.002115541,7.8884426e-5,3.0777555
0.0032963522,0.006283453,0.0019329576,0.002215701,7.980581e-5,2.965243
0.0025268528,0.0048827413,0.0015823108,0.002022746,7.003572e-5,2.7837813
0.002809268,0.0054732533,0.0015218843,0.002183017,6.896039e-5,2.7105303
0.003106701,0.00576355,0.0019046343,0.0020905957,8.056687e-5,2.8256423
0.0031243504,0.005961669,0.0019331102,0.0021106116,8.0371334e-5,2.9147584
0.0031974292,0.006093207,0.0019361972,0.0021738897,8.022241e-5,2.9405951
0.0034854808,0.00665609,0.0019275512,0.0023199755,7.8253695e-5,3.0747724
0.0031285824,0.005905331,0.0018822853,0.0022307131,8.079897e-5,2.8115642
0.0024932208,0.0048209033,0.0016731927,0.0018962767,7.0097194e-5,2.9154525
0.003530536,0.006562725,0.0020356644,0.0019471705,7.603224e-5,3.8880372
0.0035227719,0.0062901797,0.0020604932,0.0019746148,7.76626e-5,3.2658908
0.003301092,0.0059957495,0.001989534,0.002068756,7.999867e-5,2.987527
0.0027192398,0.005560766,0.0014612717,0.001885778,6.195541e-5,4.402923
0.0036338628,0.006305722,0.0020959305,0.0019420416,7.7153316e-5,3.3340127
0.0035592325,0.006398103,0.002083761,0.0018924405,7.639521e-5,3.7159646
0.0026341886,0.0057226825,0.0015905744,0.0016975263,6.201645e-5,4.8244834
0.0026341886,0.0057226825,0.0015905744,0.0016975263,6.201645e-5,4.8244834
0.003617234,0.006273483,0.0020878592,0.0019483087,7.746486e-5,3.295351
0.0024873556,0.005347817,0.001752523,0.0019415846,6.924051e-5,3.0584698
0.0033716785,0.0060864193,0.002011671,0.0020373252,7.9305726e-5,3.0705128
0.002510047,0.005722521,0.0016060225,0.0015280274,6.104938e-5,5.806205
0.0023534524,0.0043790243,0.0015879467,0.0012327307,6.0295348e-5,7.5227294
0.0026153421,0.0061121397,0.0018051511,0.0019798698,6.792607e-5,3.2449255
0.0023892233,0.0053368155,0.0015124865,0.0014826047,6.0607377e-5,6.1732154
0.0021645771,0.0049627423,0.0014518291,0.0013638126,6.028549e-5,6.9291086
0.0025623734,0.00612517,0.0017005919,0.0017241201,6.464266e-5,4.5085588
0.0025268132,0.005968358,0.0016312603,0.001608118,6.1338105e-5,5.3504424
0.0024298509,0.0042312816,0.0015974168,0.0011318614,6.0167356e-5,7.3230877
0.0021633073,0.004993649,0.0015062025,0.0012859332,6.052781e-5,7.0783997
0.0022768155,0.005190557,0.0016036417,0.0012640306,6.0983068e-5,6.964536
0.0052072974,0.0068652267,0.0024279114,0.0016340049,7.420432e-5,5.1661024
0.0052072974,0.0068652267,0.0024279114,0.0016340049,7.420432e-5,5.1661024
0.0058243773,0.006069576,0.0018266859,0.00084865803,4.038122e-5,8.642042
0.0058243773,0.006069576,0.0018266859,0.00084865803,4.038122e-5,8.642042
0.0056518707,0.0042840103,0.002536013,0.00083904905,4.7041045e-5,4.6448097
0.0056518707,0.0042840103,0.002536013,0.00083904905,4.7041045e-5,4.6448097
0.0059359097,0.0038950224,0.0025419232,0.0007927304,4.359537e-5,4.29474
0.0059359097,0.0038950224,0.0025419232,0.0007927304,4.359537e-5,4.29474
0.0056060306,0.0030645928,0.002619151,0.0009383277,4.296149e-5,4.4327087
0.0056060306,0.0030645928,0.002619151,0.0009383277,4.296149e-5,4.4327087
0.0048353397,0.003897729,0.0026558917,0.0013072897,4.9181326e-5,4.9995046
0.0048353397,0.003897729,0.0026558917,0.0013072897,4.9181326e-5,4.9995046
0.0037519115,0.005078211,0.0021762075,0.0010274131,5.7501784e-5,7.230842
0.0037519115,0.005078211,0.0021762075,0.0010274131,5.7501784e-5,7.230842
0.0045021526,0.004446504,0.001982979,0.0008788114,5.3885633e-5,7.313032
0.0045021526,0.004446504,0.001982979,0.0008788114,5.3885633e-5,7.313032
0.0056333574,0.0038937645,0.0022910524,0.0006221746,4.4357814e-5,5.499477
0.0056333574,0.0038937645,0.0022910524,0.0006221746,4.4357814e-5,5.499477
0.007090024,0.0043980796,0.002126352,0.00062657,5.315346e-5,5.6377788
0.007090024,0.0043980796,0.002126352,0.00062657,5.315346e-5,5.6377788
0.0062182946,0.003371007,0.0024977145,0.0007177269,4.195317e-5,4.136636
0.0062182946,0.003371007,0.0024977145,0.0007177269,4.195317e-5,4.136636
0.007671497,0.0032632565,0.0026996231,0.001279368,6.7707406e-5,3.380241
0.007671497,0.0032632565,0.0026996231,0.001279368,6.7707406e-5,3.380241
0.004760388,0.0048018247,0.0021440303,0.000722344,4.8817485e-5,7.529619
0.004760388,0.0048018247,0.0021440303,0.000722344,4.8817485e-5,7.529619
0.0044462476,0.005024808,0.0023039717,0.0008113529,5.017887e-5,7.648813
0.0044462476,0.005024808,0.0023039717,0.0008113529,5.017887e-5,7.648813
0.0066170413,0.0059294435,0.0028385646,0.0022799477,8.303896e-5,3.5649183
0.0066170413,0.0059294435,0.0028385646,0.0022799477,8.303896e-5,3.5649183
0.007382104,0.004528642,0.0023316133,0.0007854219,5.4483906e-5,4.1098666
0.007382104,0.004528642,0.0023316133,0.0007854219,5.4483906e-5,4.1098666
0.0054434855,0.0028772913,0.0025800795,0.0010525645,4.483801e-5,4.57953
0.0054434855,0.0028772913,0.0025800795,0.0010525645,4.483801e-5,4.57953
0.0077985,0.003415963,0.0025760578,0.0010407887,6.0324623e-5,3.4546568
0.0077985,0.003415963,0.0025760578,0.0010407887,6.0324623e-5,3.4546568
0.0062293033,0.0048158905,0.0019201804,0.0008612809,5.733989e-5,6.8428445
0.0062293033,0.0048158905,0.0019201804,0.0008612809,5.733989e-5,6.8428445
0.0050552785,0.005720136,0.002264927,0.0012212439,6.243258e-5,6.5715504
0.0050552785,0.005720136,0.002264927,0.0012212439,6.243258e-5,6.5715504
0.0062741023,0.003969055,0.0024687827,0.00068884745,4.2916086e-5,4.164919
0.0062741023,0.003969055,0.0024687827,0.00068884745,4.2916086e-5,4.164919
0.0067082173,0.00492546,0.0021620805,0.0007775847,5.5692315e-5,5.8629193
0.0067082173,0.00492546,0.0021620805,0.0007775847,5.5692315e-5,5.8629193
0.0077835135,0.0036623331,0.0024344327,0.0013669044,6.953687e-5,3.0889287
0.0077835135,0.0036623331,0.0024344327,0.0013669044,6.953687e-5,3.0889287
0.006927025,0.003450087,0.0029533366,0.0019482746,7.943384e-5,2.3468597
0.006927025,0.003450087,0.0029533366,0.0019482746,7.943384e-5,2.3468597
0.0072842133,0.005733602,0.0022675348,0.0007862067,5.2152256e-5,4.507998
0.0067939744,0.009207816,0.0013672952,0.0012903464,2.6761867e-5,9.305188
0.005065412,0.006306921,0.0021553177,0.0010678687,5.5065208e-5,6.6211195
0.0070005124,0.0049143783,0.0019675095,0.0006484589,4.8078193e-5,4.762591
0.007264241,0.0044691935,0.0019245502,0.0007218213,5.8022237e-5,3.5759907
0.005400444,0.0044831415,0.0024345722,0.00073691754,4.830459e-5,5.845712
0.0041479617,0.0069250627,0.0019575069,0.0013147002,5.6081197e-5,7.1590433
0.0062299087,0.007720506,0.002227132,0.0010925555,4.8349884e-5,6.6406717
0.0040090256,0.0018079029,0.0018069166,0.00055515335,8.193741e-5,4.24836
0.0039180643,0.0030454875,0.0016041942,0.00068398437,7.990467e-5,4.0273743
0.004091125,0.0054668067,0.0020193094,0.0013906927,7.25627e-5,4.804824
0.0034374637,0.0035228236,0.0012394552,0.00042908327,7.551609e-5,6.9586573
0.004321004,0.004495608,0.0020516808,0.0012395006,7.964624e-5,4.457479
0.0041029193,0.003699269,0.0018088123,0.000665861,7.035053e-5,5.3070807
0.0039815754,0.005205063,0.0020163958,0.0014253415,7.9283636e-5,4.486393
0.0041992264,0.0047676335,0.002018415,0.0013646374,7.90234e-5,4.5201
0.0037993914,0.0017808995,0.0016815086,0.00050723425,8.288814e-5,4.504163
0.0036941771,0.0029537866,0.0010477228,0.0004372014,7.2945644e-5,7.220442
0.0048385137,0.0028130386,0.0016028044,0.0006662641,7.666537e-5,4.521199
0.003941725,0.0035468917,0.0017131094,0.0006522384,7.228705e-5,5.750779
0.0050799088,0.0035684102,0.0016271232,0.0007841321,6.8514695e-5,4.930533
0.0029812146,0.003317784,0.0011886993,0.00046995716,7.614156e-5,7.2789226
0.004038783,0.0036503396,0.0017689876,0.000674974,7.139393e-5,5.495086
0.004319377,0.0034653116,0.0010005253,0.0005876123,7.089312e-5,7.0671816
0.0033977665,0.003274254,0.0012084562,0.00080149056,7.944407e-5,5.9133806
0.001819646,0.0029588516,0.00063592056,0.00057323044,7.925742e-5,8.609776
0.002515677,0.0032608202,0.00093166274,0.0005485375,7.381708e-5,8.551543
0.00457946,0.003564164,0.0019263362,0.001025532,7.774956e-5,4.4835587
0.004273138,0.00452506,0.0019444876,0.0013131207,7.749706e-5,4.6204805
0.003934549,0.0039492734,0.0019871588,0.0010744525,6.437014e-5,6.491017
0.004265681,0.004476598,0.0019387071,0.0011459894,7.805556e-5,4.5353494
0.00437037,0.0043632537,0.0020305326,0.0011401824,7.937427e-5,4.433433
0.0030736185,0.0034380113,0.0009937446,0.00049887213,7.648898e-5,7.277473
0.004382251,0.0036066275,0.0017553167,0.00084665464,7.667786e-5,4.6453686
0.004022218,0.005282904,0.0020756798,0.0016337802,8.021526e-5,4.4303184
0.004518926,0.004690233,0.0020978253,0.0009885726,6.731943e-5,4.836084
0.003505638,0.0034235357,0.0012716565,0.00063974987,7.52616e-5,6.3379555
0.003295047,0.001648268,0.0014803321,0.00042483493,8.389611e-5,4.898557
0.0068821595,0.0065670544,0.0025010288,0.0014079703,7.470603e-5,4.27816
0.0061589982,0.006645918,0.0024902418,0.0012825773,6.7906745e-5,4.7167077
0.00556138,0.0051709376,0.002116338,0.0009474008,5.579918e-5,6.6773114
0.0065021487,0.006457927,0.002262218,0.0011189439,6.501377e-5,5.110166
0.0056381375,0.0064355596,0.0022903152,0.0013090163,6.676655e-5,5.702941
0.005073454,0.005104953,0.0020296273,0.0010789861,6.0303788e-5,7.270379
0.0054941955,0.006411433,0.0022804958,0.0013315296,6.6959525e-5,5.752833
0.005827244,0.0063951444,0.002291956,0.0012982709,6.6162065e-5,5.7861023
0.006469568,0.0068397284,0.0025367434,0.0017075668,7.8976685e-5,4.559651
0.0056987493,0.0069034644,0.0024411844,0.0015864364,7.4088945e-5,5.14983
0.0029451477,0.0057882806,0.00188042,0.0023395608,8.146567e-5,2.6982322
0.003331326,0.005456829,0.0014114081,0.0022387188,6.66142e-5,2.372236
0.0029989518,0.0055906605,0.0018765341,0.0022294568,8.141778e-5,2.6965597
0.0031724465,0.005706236,0.0018559403,0.0021326153,8.0728525e-5,2.7286143
0.0028560453,0.0054325494,0.0015884007,0.0020479448,6.859655e-5,2.7714546
0.002382861,0.0050242348,0.0017394971,0.0019537057,6.990542e-5,3.036593
0.0032723804,0.0054745954,0.001364796,0.0023596385,6.730631e-5,2.341429
0.0024192058,0.005558815,0.0017671853,0.0020027943,6.923047e-5,3.1504264
0.0032468187,0.0056257523,0.0014258034,0.0021771071,6.6072615e-5,2.6843047
0.0023995694,0.005659824,0.0017731297,0.0020345517,6.905047e-5,3.201725
0.0030477985,0.005565625,0.0015135542,0.002175587,6.786746e-5,2.6251493
0.0031758805,0.0060412707,0.0019737543,0.0021160054,7.9421785e-5,3.0481768
0.0027601477,0.005287781,0.0016831977,0.0018898782,6.8934096e-5,2.888369
0.0025094037,0.0053440887,0.0017026127,0.001988917,6.9356654e-5,3.0236413
0.0022492227,0.0048682555,0.0013354392,0.0014542182,5.7587247e-5,6.969229
0.003259165,0.006006954,0.0019993111,0.0020832194,7.924766e-5,3.0785704
0.002601524,0.0054427446,0.0012988339,0.0017114169,5.9249607e-5,5.273115
0.0025340791,0.0053451317,0.0014132025,0.0016980153,6.0401704e-5,5.459824
0.002759392,0.005866274,0.0017196443,0.0019941854,6.8191e-5,3.0535054
0.0034267176,0.006202261,0.002045634,0.0020061827,7.774846e-5,3.2493527
0.0032252478,0.006456296,0.001606306,0.0018177953,6.146126e-5,6.1780343
0.003391627,0.005559725,0.0016417869,0.0014269412,6.002352e-5,6.4639077
0.0020738933,0.0063837804,0.0019348738,0.0022806686,6.835137e-5,3.6283648
0.0026238929,0.0058033466,0.0015915032,0.0016425753,6.150877e-5,5.0841546
0.0023728183,0.0053235013,0.0015311739,0.0014690519,6.074605e-5,6.234857
0.002251091,0.0052440437,0.0016416135,0.0013699649,6.075778e-5,7.129099
0.0035034027,0.0053304774,0.0018718115,0.0013270798,6.427817e-5,6.4282784
0.0036608519,0.005931033,0.0016055398,0.0016759293,6.007141e-5,5.8386545
0.0027304632,0.0059780865,0.0017156672,0.0019378018,6.7837034e-5,3.2946491
0.0028104426,0.0056615802,0.0015978467,0.0021162995,6.818855e-5,2.8779624
0.003128467,0.005995628,0.0019381049,0.0021123688,8.033101e-5,2.930985
0.0025899995,0.0056285597,0.0017640924,0.0019365472,6.868889e-5,3.0696287
0.0025461088,0.006258641,0.0017480892,0.0018270357,6.680467e-5,3.9892886
0.0025814557,0.0050353385,0.0016321898,0.001970946,6.959065e-5,2.857598
0.002457822,0.0049950546,0.0016914544,0.0019252436,6.9815505e-5,2.9690752
0.0028708184,0.0057215374,0.0016062192,0.002022596,6.681305e-5,3.1725178
0.002759392,0.005866274,0.0017196443,0.0019941854,6.8191e-5,3.0535054
0.0024893617,0.005046115,0.0017148585,0.0019100668,6.975705e-5,2.9876316
0.0025425646,0.004920272,0.0015739519,0.0020404856,6.999004e-5,2.7741053
0.0025678775,0.004909096,0.0014885511,0.002120444,7.070182e-5,2.616732
0.0025563454,0.0047847256,0.0015019034,0.0020303186,7.18786e-5,2.590684
0.002583301,0.0049213916,0.001482774,0.002118056,7.077278e-5,2.598321
0.001965477,0.005455309,0.0019165707,0.0021512972,6.519069e-5,3.8658493
0.002543446,0.0048578437,0.001482827,0.002086468,7.16449e-5,2.5777104
0.0026722087,0.0055663073,0.0014549724,0.0017724609,6.0639253e-5,4.9603434
0.0025145765,0.0045997063,0.0016239301,0.0018927396,7.052453e-5,2.8133543
0.0026234535,0.0057181222,0.0017531702,0.0019525248,6.860495e-5,3.0684083
0.0025417383,0.0051802713,0.0016986297,0.0019262247,6.93903e-5,2.9687562
0.0027618005,0.0055182083,0.0015356665,0.0021928824,6.903624e-5,2.755844
0.0025935909,0.004976601,0.0015515772,0.0020694416,6.98739e-5,2.7363029
0.0025352703,0.004616409,0.0015962133,0.0019079675,7.09956e-5,2.7523286
0.002551034,0.004910495,0.0016510482,0.0019229238,6.982902e-5,2.878231
0.0027615563,0.0059164753,0.0016943356,0.0019428338,6.751965e-5,3.3007388
0.0024839393,0.0051974477,0.0016906463,0.001977289,6.957375e-5,2.9992135
0.0025965534,0.005768556,0.0017923142,0.001973804,6.8353234e-5,3.0781517
0.0025834735,0.0057564974,0.0015881776,0.001588504,6.1042396e-5,5.39453
0.0025115982,0.005074966,0.0016933604,0.001919039,6.9612914e-5,2.9605918
0.002498999,0.004768891,0.0015684601,0.0020195562,7.024954e-5,2.7543387
0.0025565673,0.0049958397,0.0015836523,0.00204376,6.98604e-5,2.7960172
0.0025309043,0.0052346783,0.0016999646,0.0019470145,6.9379144e-5,2.9870093
0.0027886794,0.0056509627,0.0016133614,0.0021009804,6.860712e-5,2.8716567
0.0025103719,0.004845182,0.0015909872,0.002004943,7.0082846e-5,2.7941847
0.00400163,0.003686259,0.001963811,0.0010019144,6.2314284e-5,6.7397003
0.003706909,0.0037189268,0.001986671,0.0009298557,6.0841772e-5,6.9778895
0.0036980775,0.0037387472,0.0019884754,0.00092426874,6.0805174e-5,6.9843845
0.0024006302,0.006694626,0.0008784081,0.0034438588,6.615109e-5,1.7050344
0.0023698427,0.0062542334,0.00095852074,0.0025503451,5.4169777e-5,1.6895258
0.001925741,0.006405079,0.00081691303,0.0034243795,6.7701934e-5,1.7242746
0.0027629475,0.007265589,0.00096606126,0.003159187,6.395399e-5,2.3443668
0.0028616341,0.0072629857,0.0009775601,0.0032512362,6.429494e-5,1.8853761
0.0022283045,0.0067213303,0.0008814647,0.0033592125,6.7243695e-5,1.9561566
0.002918374,0.0073562055,0.0009835534,0.0031609267,6.264144e-5,2.2804015
0.0034333433,0.007265598,0.0010826834,0.0028418787,5.546139e-5,1.6220593
0.002941425,0.00664991,0.000997557,0.002693581,5.5006956e-5,1.6618909
0.002369917,0.0067211147,0.00088219775,0.0034114365,6.6367065e-5,1.7981888
0.0025345457,0.006366829,0.0009643463,0.0025946195,5.41759e-5,1.6708298
0.0030056587,0.0067022983,0.0010079383,0.002705664,5.519465e-5,1.6704108
0.0029145877,0.0072725583,0.0009731197,0.0032690836,6.380319e-5,1.8762105
0.0034380616,0.0070151864,0.0011361671,0.0026536305,5.1200266e-5,1.8966681
0.002403928,0.00696704,0.0009357885,0.003226284,6.654112e-5,2.2751517
0.0033808122,0.0069258986,0.0011803661,0.0025361592,4.9595274e-5,2.2938895
0.0031023906,0.007408773,0.0010085544,0.0031781679,6.0723927e-5,2.2122958
0.0030424355,0.0071597593,0.0009364935,0.003400321,6.33102e-5,1.4023188
0.0026868896,0.006972643,0.0009191118,0.0033929262,6.465912e-5,1.6718096
0.0038468621,0.007834006,0.0011460765,0.002994132,5.590955e-5,1.5254399
0.0029272444,0.006404896,0.0010763372,0.002483904,5.0162304e-5,1.9536998
0.0034655998,0.006998783,0.0011500686,0.002627601,5.0878683e-5,1.9463528
0.0022364126,0.006721601,0.00087552314,0.0032818334,6.619525e-5,2.198898
0.002860686,0.0065356065,0.0009961523,0.0026347628,5.360906e-5,1.7020298
0.0034134134,0.006939038,0.0011356433,0.0026282785,5.128511e-5,1.9128737
0.0028016567,0.0063650617,0.0010471325,0.002488162,5.076619e-5,1.908633
0.002629632,0.0070443205,0.0009361821,0.003268489,6.510634e-5,2.2105467
0.0033860358,0.007136986,0.0010894899,0.0027740684,5.4140324e-5,1.70787
0.0031322017,0.006567234,0.0011237151,0.0024756484,4.9861083e-5,2.1660933
0.0022683707,0.006228811,0.0009257154,0.0025880614,5.555404e-5,1.5220642
0.0025142487,0.006796929,0.00089297997,0.003432213,6.5539665e-5,1.6635561
0.0030803035,0.006639334,0.0010514911,0.002609034,5.255803e-5,1.8127384
0.0029061968,0.0065322444,0.0010181083,0.0025970945,5.2133506e-5,1.7766751
0.0017609398,0.0057415524,0.00095775415,0.0024541882,5.2338022e-5,1.7381042
0.003458709,0.0070442148,0.0011643359,0.0026001795,4.9804978e-5,2.1055553
0.003231672,0.0069437777,0.0010600925,0.0027361498,5.4410357e-5,1.7189428
0.0030845657,0.006822904,0.0010162239,0.0027565379,5.621591e-5,1.6414113
0.0029055742,0.0066045737,0.0009930503,0.0026804663,5.4937045e-5,1.6615912
0.0026470893,0.007164109,0.0009547848,0.0031792526,6.485649e-5,2.366054
0.0028585948,0.007307156,0.00096179557,0.003216233,6.358985e-5,2.188217
0.0025538276,0.0070045856,0.0009348744,0.003267303,6.57112e-5,2.160621
0.0053850547,0.007906767,0.0019795941,0.0013454079,3.903226e-5,9.047038
0.0050068125,0.0068584816,0.0022025055,0.0010961379,5.42414e-5,6.401168
0.007447871,0.005354989,0.0025773924,0.00097008346,5.7807563e-5,4.0134497
0.0071056713,0.0051634507,0.0023367745,0.0007619759,5.40029e-5,5.25627
0.006268492,0.0065244315,0.0023515453,0.0009343051,5.3662785e-5,5.6573696
0.00649532,0.007648227,0.002491431,0.0015823102,4.9228594e-5,4.217306
0.005417943,0.006577099,0.0022545445,0.0010097455,5.354933e-5,6.0594654
