k10 [1/s],k12 [1/s],k21 [1/s],k13 [1/s],k31 [1/s],V1 [litres]
0.005677381,0.005942425,0.0018965373,0.00074883236,3.6522266e-5,8.817498
0.0054461784,0.00654235,0.0019601854,0.0009818617,4.0563446e-5,8.905488
0.0046912315,0.0070404517,0.0021594055,0.0012627178,5.2705487e-5,6.4885125
0.006763765,0.007899282,0.0019113971,0.0010830193,4.1722167e-5,7.8526645
0.0073016114,0.0058102906,0.0024432393,0.0009311391,5.461477e-5,3.6330507
0.0051991967,0.0084460825,0.0021682729,0.0014534204,4.7912916e-5,6.6425667
0.00731851,0.0060932348,0.0027107326,0.001358357,6.178861e-5,3.1911616
0.0043393294,0.004333562,0.0024117762,0.0007630393,4.8884525e-5,7.085178
0.0052057523,0.0057980623,0.0023128218,0.0010284248,5.4089942e-5,6.1599674
0.0041383486,0.004426801,0.0024225558,0.0007759931,4.9465827e-5,7.323766
0.0044510243,0.006130886,0.0021622365,0.0009926566,4.460615e-5,8.644788
0.0052471235,0.005443693,0.0021959147,0.0008028574,4.1286432e-5,8.305994
0.0037591038,0.004797041,0.0020026152,0.0010359065,5.658572e-5,7.008058
0.003125396,0.006042094,0.0021890493,0.0012089674,6.241793e-5,6.9610357
0.007285627,0.006293262,0.0026598985,0.0017478543,7.6915436e-5,3.1963198
0.0051925895,0.0048051,0.002538969,0.00094826793,5.0559687e-5,4.852678
0.005714297,0.0041156933,0.0024753073,0.00078803924,4.663471e-5,4.6661425
0.00729109,0.005308351,0.00236483,0.0009315591,5.9468515e-5,4.136607
0.003919815,0.0052102352,0.0022244141,0.0010261419,5.704368e-5,6.989711
0.0050318474,0.0040279715,0.0021861554,0.00059666083,4.5523637e-5,6.675164
0.0054137227,0.0068602725,0.0023994972,0.001465686,6.8539804e-5,5.3558598
0.0039979117,0.00461258,0.0022526036,0.0009366693,5.394352e-5,7.108272
0.004001648,0.0047109695,0.0023252156,0.0009366101,5.3582102e-5,6.8312435
0.002125578,0.0060207723,0.0018438812,0.0014007759,6.125167e-5,6.089623
0.0035857246,0.004933321,0.002222594,0.001027898,5.7143905e-5,7.2319016
0.005657004,0.0061944537,0.0023331905,0.0012231155,6.363116e-5,5.8484097
0.0065270513,0.0065871,0.0023027158,0.0011930472,6.612399e-5,5.030773
0.005666698,0.006447481,0.0019990613,0.0010203978,4.631366e-5,8.385092
0.004807929,0.0059420587,0.0021863228,0.0013584269,6.6313856e-5,6.3344507
0.004666673,0.0042246226,0.0020713678,0.0008451842,5.1592036e-5,7.2914314
0.0041277045,0.0055246297,0.002501481,0.0014322831,5.679403e-5,5.115762
0.0061662965,0.004051376,0.0022485366,0.0005462781,4.2236e-5,5.10173
0.0069906088,0.006243984,0.0023281304,0.001060368,6.28631e-5,4.481455
0.007323927,0.0065378374,0.0027303917,0.001912126,7.9051184e-5,3.1401367
0.007370228,0.004189753,0.002261812,0.00067923253,5.154869e-5,4.3357425
0.0071754134,0.0057181576,0.0024188142,0.00094969594,5.9445894e-5,4.2968597
0.0067974324,0.0067254575,0.002586058,0.0014783888,7.5406424e-5,4.0546827
0.004313648,0.005561694,0.002344897,0.0009832962,5.556019e-5,6.30863
0.006964337,0.006429093,0.0023479403,0.001124564,6.4204934e-5,4.5131307
0.006981757,0.0067125126,0.0026018126,0.0017246691,7.8510384e-5,3.9022465
0.0059463354,0.00469129,0.0024796347,0.0007714701,4.677513e-5,4.3699007
0.00644778,0.004098508,0.0023059582,0.00054806337,4.1505282e-5,4.5417743
0.006967806,0.006449248,0.00277341,0.002263498,8.335514e-5,3.336159
0.003912162,0.0049428116,0.002556359,0.0015573472,5.534474e-5,5.2395563
0.007678999,0.0037077873,0.0027550957,0.0015264159,7.1330556e-5,3.1900299
0.005671192,0.0040748576,0.0024408647,0.0007675792,4.998769e-5,4.5850554
0.0077320873,0.0035505432,0.0024583382,0.0015141863,7.325649e-5,3.0383167
0.0051819077,0.003577029,0.0026470663,0.0011817749,4.626692e-5,4.745454
0.00550279,0.0040222285,0.002447011,0.00079597824,5.1043895e-5,4.6812344
0.0054949853,0.0029344126,0.0026180707,0.0009680566,4.3645032e-5,4.532585
0.00518085,0.0035595845,0.0026440222,0.00113358,4.6026125e-5,4.742206
0.004912069,0.0048172516,0.0025701306,0.0011510035,5.2396616e-5,5.0377645
0.005238703,0.0034858396,0.0026374501,0.0010424147,4.518411e-5,4.697528
0.00553423,0.0036703916,0.0026135605,0.0010213337,4.4816312e-5,4.516574
0.005363837,0.0039927834,0.0025546334,0.0008911466,4.854038e-5,4.786127
0.0063652513,0.0040442105,0.0024337256,0.00065311044,4.319049e-5,4.163203
0.007403892,0.0047023706,0.0027234617,0.001340096,6.9122696e-5,3.0520525
0.0059340913,0.0039281766,0.0024980223,0.0007613536,4.455718e-5,4.420653
0.006106635,0.0038987102,0.002442607,0.0006980807,4.464428e-5,4.326824
0.004692915,0.003863105,0.0026723035,0.0013421776,4.9530274e-5,5.0923185
0.0054843863,0.0033059896,0.0026143144,0.00091942126,4.361188e-5,4.547458
0.005137008,0.0031567763,0.0025916607,0.0010927332,4.6108325e-5,4.780649
0.004315705,0.0035758908,0.0017219632,0.000810241,7.683093e-5,4.686243
0.003506482,0.0033439088,0.0012453379,0.00043421017,7.532318e-5,6.5915856
0.0027577868,0.003353907,0.0010912805,0.00041506308,7.6407276e-5,7.7952275
0.00283496,0.0013558388,0.0015738676,0.00038233565,8.34388e-5,4.81204
0.0019484911,0.0009101587,0.0015859988,0.00030165716,8.316429e-5,4.973126
0.0023665451,0.0015741023,0.000435739,0.00029517262,8.156077e-5,8.789047
0.003875756,0.0023799248,0.0012166146,0.00045877794,8.5130254e-5,5.40178
0.0031301707,0.0014059984,0.0017071384,0.0004346407,8.3289655e-5,4.464891
0.0018064972,0.00088238344,0.0012130915,0.0002676096,8.215678e-5,6.915343
0.004870768,0.0042578895,0.0019465783,0.0010364794,6.60335e-5,5.59197
0.0036107455,0.0019845807,0.0013532788,0.00044893374,8.498052e-5,4.93668
0.00430788,0.0030729163,0.0019686949,0.0010322909,7.82533e-5,4.321216
0.004423477,0.0035635973,0.0017940032,0.00085331406,7.7670295e-5,4.509642
0.0037821403,0.0024970928,0.002184484,0.0010973617,7.667894e-5,4.7410274
0.0044329218,0.004247522,0.0018984019,0.00094890484,7.233031e-5,4.7708406
0.0021359334,0.0011478226,0.0007897297,0.00028788496,8.282803e-5,7.8127775
0.0038399815,0.0033914177,0.0014361757,0.0005308311,7.635834e-5,5.6850467
0.003894118,0.0032687706,0.000773143,0.0004684386,7.619708e-5,7.5359025
0.0044116452,0.0041576694,0.0019069307,0.0009022865,7.137632e-5,4.8279204
0.003990113,0.0033587434,0.0009219958,0.0005250268,7.350714e-5,7.135924
0.003467734,0.0034841415,0.001305603,0.00046851122,7.518197e-5,6.7636843
0.0030098683,0.0019177687,0.0008554283,0.00035502476,8.340651e-5,7.2605896
0.0040411446,0.0035517393,0.0017354732,0.00070610514,6.87753e-5,6.335162
0.003716746,0.0019420306,0.0014369396,0.0004746113,8.4841144e-5,4.709644
0.0036463214,0.0035253456,0.0006207194,0.00054860103,7.3592426e-5,8.385723
0.0036831393,0.0034060867,0.0013762424,0.00075120904,6.857246e-5,7.710708
0.0040969127,0.0036086673,0.0016393425,0.00068908837,7.4074385e-5,5.401841
0.0031787176,0.0035344425,0.0010626869,0.00040317498,7.639879e-5,7.444429
0.0038198633,0.0036097935,0.0017247794,0.0006523065,7.12994e-5,6.090179
0.004245081,0.0028624742,0.0012005828,0.0004967671,8.1443584e-5,5.5294156
0.0026683116,0.0015487323,0.0008741998,0.00033270833,8.364715e-5,7.1638584
0.003506482,0.0033439088,0.0012453379,0.00043421017,7.532318e-5,6.5915856
0.005123831,0.0034056115,0.0018177677,0.0007668242,6.77237e-5,4.5974975
0.002269397,0.0012367829,0.00082223566,0.00029963767,8.310174e-5,7.6078014
0.0039847163,0.0035625724,0.0015812302,0.0006339547,7.4092684e-5,5.6373525
0.003930475,0.0052285213,0.0019920052,0.0013029749,7.672984e-5,4.3701963
0.005341437,0.0032313834,0.0020106263,0.0008309671,6.480142e-5,4.744732
0.0025720182,0.0013095156,0.0013490618,0.00033806398,8.4012376e-5,5.4703326
0.00284313,0.0034939733,0.0008903577,0.00036287142,7.742615e-5,7.9349556
0.0044349874,0.0031821348,0.0014011458,0.0005837985,7.27948e-5,5.185817
0.0034748358,0.0015786239,0.0017022531,0.0004743191,8.350821e-5,4.3828983
0.0038261823,0.0017655253,0.0017002539,0.00052226795,8.362572e-5,4.2401924
0.0047483863,0.0037938596,0.0020857314,0.0008718649,6.366513e-5,4.8295803
0.0044459375,0.003702454,0.0019647346,0.00072809815,6.621104e-5,5.0155563
0.0027730693,0.001333395,0.0015602764,0.00037376586,8.3478575e-5,4.8694663
0.0037631558,0.003526626,0.0013804008,0.0005276864,7.4546035e-5,6.22224
0.003610128,0.0020930627,0.0012504746,0.00043712134,8.5212996e-5,5.2594643
0.0028936856,0.0015556472,0.0012187839,0.00036416008,8.467859e-5,5.521508
0.003710647,0.003521731,0.0016803017,0.0006492184,7.177501e-5,6.4375067
0.0045390325,0.0037632093,0.0019034514,0.0009926949,7.7259254e-5,4.530845
0.0045838216,0.0050363494,0.0009283253,0.0011353565,6.354791e-5,8.329177
0.0035223248,0.003457796,0.0015800645,0.0006211984,7.324908e-5,6.4807806
0.004551893,0.00381378,0.0017281321,0.00089179893,6.566836e-5,6.7006016
0.0036440874,0.0021621122,0.0012318238,0.000435728,8.5120955e-5,5.3889856
0.0044054706,0.0041161375,0.0018811028,0.00090751844,7.206907e-5,4.8344636
0.00443284,0.0033183205,0.0013606845,0.0005905606,7.184521e-5,5.441329
0.0018141044,0.0011452471,0.00035584235,0.00024918522,8.0260885e-5,9.081618
0.0049232855,0.0034866182,0.0021337706,0.0009052059,6.822458e-5,4.554983
0.0031600602,0.0018796466,0.0010565647,0.00037813562,8.4613275e-5,6.2096896
0.004317496,0.003800214,0.0018426322,0.0008056142,7.121313e-5,5.032909
0.004028395,0.0038464505,0.0019811166,0.0009566881,6.429674e-5,6.1862607
0.004778325,0.0036219086,0.0013357095,0.00069586537,7.020543e-5,5.639891
0.005040055,0.0035440547,0.0015350546,0.000742076,6.8786234e-5,5.000711
0.0029402853,0.0032929606,0.0010957156,0.00064079824,7.1777074e-5,8.251811
0.004021045,0.0036627413,0.0017795586,0.0006690184,7.0979135e-5,5.528058
0.0026317223,0.0013413937,0.0013628602,0.0003451165,8.4043306e-5,5.3660774
0.0037168355,0.0034452463,0.0014941894,0.00071759365,6.950862e-5,7.315725
0.0037714932,0.0058118054,0.001979998,0.0015334034,7.516978e-5,4.1508555
0.003294312,0.002525118,0.00052982935,0.00036845732,8.159606e-5,8.416406
0.0047978447,0.0028790804,0.0016058566,0.0006640834,7.46904e-5,4.61376
0.0040883366,0.0037159494,0.0018334064,0.0006695457,6.9406495e-5,5.4613833
0.0042302655,0.0037469743,0.001794343,0.00075898686,7.2169474e-5,5.109787
0.0047245463,0.003698359,0.002041594,0.00079428754,6.4594344e-5,4.6848993
0.005100427,0.0033846467,0.0016510771,0.0007410473,6.870092e-5,4.577749
0.0051533817,0.0033385584,0.0017444702,0.000752381,6.8845984e-5,4.2319207
0.0048825233,0.0035863228,0.00189963,0.0007973185,6.6237284e-5,5.8618073
0.0043785553,0.0028323121,0.0013069962,0.0005290222,8.049483e-5,5.2404985
0.0028504033,0.0020825595,0.0004595322,0.00032984276,8.1888924e-5,8.675559
0.004334597,0.0024791374,0.0014206644,0.0005456051,8.307861e-5,4.846748
0.0031174333,0.0016060671,0.0013922139,0.00040092843,8.4517866e-5,4.940085
0.0024511393,0.0033663474,0.00080243434,0.0003468553,7.712104e-5,8.497254
0.0044755014,0.003673938,0.0016105255,0.00087165536,6.526261e-5,7.29549
0.0049688937,0.0037953747,0.0013117931,0.0007726448,6.891982e-5,6.2008677
0.0047350735,0.0029188772,0.0015826948,0.0006501353,7.384199e-5,4.729557
0.004520138,0.0036700314,0.0019662476,0.00073365244,6.613887e-5,4.9560723
0.00369188,0.0035007389,0.0016718003,0.0006487135,7.186469e-5,6.5023756
0.0050017545,0.003869155,0.0013571889,0.0008218642,6.802502e-5,6.4373126
0.0047129523,0.003997067,0.0020113036,0.0009190132,6.659968e-5,4.8838177
0.0045025614,0.004413607,0.0019946108,0.00096970267,6.993825e-5,4.812053
0.0039401758,0.0019797962,0.0015321166,0.0005150848,8.4045976e-5,4.5213184
0.004694899,0.0035044125,0.0020097636,0.0008802957,6.256669e-5,6.0824647
0.0036923508,0.0036920807,0.0019645116,0.0008781497,6.140793e-5,6.8616505
0.00510648,0.003101593,0.0019949088,0.00081445405,6.651332e-5,4.5744452
0.003930475,0.0052285213,0.0019920052,0.0013029749,7.672984e-5,4.3701963
0.004085267,0.0019848195,0.0016235722,0.00054572505,8.315584e-5,4.3782916
0.0044105495,0.0038637558,0.002022666,0.00093813456,6.498425e-5,5.4243093
0.004042902,0.0035403692,0.0015371834,0.0006496742,7.598126e-5,5.4520493
0.0044711404,0.003986701,0.0018958393,0.0009960533,7.716001e-5,4.565314
0.0042940453,0.003711215,0.0017527501,0.00078747264,7.373597e-5,4.9791474
0.004489157,0.0040838034,0.002028633,0.0009747032,6.600798e-5,5.4107094
0.003563545,0.0034375878,0.0015729226,0.00065433205,7.1828785e-5,6.931225
0.0050031845,0.0026943753,0.0017869787,0.0007260549,7.430373e-5,4.263207
0.0045181415,0.003356568,0.0021040647,0.0012210234,7.869849e-5,4.3943086
0.0044171624,0.0041075456,0.0018965527,0.0010167102,7.724317e-5,4.561243
0.0047826627,0.0042157,0.0015448086,0.0009114994,6.549168e-5,6.8537126
0.00468698,0.003875129,0.0020531176,0.00091450964,6.545698e-5,4.814058
0.0049817218,0.0034868529,0.0018587321,0.00077659276,6.7102344e-5,5.2507644
0.005821504,0.003943113,0.0022698569,0.00058670295,4.350195e-5,5.390963
0.0075089717,0.0051769367,0.002460168,0.00084734097,5.5323642e-5,3.3736706
0.007256506,0.005251558,0.0027699955,0.0017557819,7.619085e-5,3.0626547
0.006260094,0.004086477,0.002372016,0.0006081281,4.295046e-5,4.6135564
0.0055233166,0.0044712564,0.0025442054,0.0008639837,4.9095186e-5,4.795413
0.0060446355,0.0038589123,0.0025171982,0.00075518317,4.3277512e-5,4.268169
0.007787228,0.0036649588,0.002381058,0.00074603694,4.959989e-5,3.388928
0.0066934866,0.004105738,0.0024090009,0.0005900793,4.1242532e-5,3.8566887
0.00631904,0.0039932868,0.0023471562,0.00061924086,4.6177018e-5,4.0418143
0.0068106526,0.0063255057,0.0022956505,0.0010928151,6.395753e-5,4.6944814
0.005302419,0.0049367934,0.0024131567,0.0008009047,4.980199e-5,5.224775
0.0049019903,0.00505153,0.0022016885,0.0008361102,5.211456e-5,6.375837
0.0065623648,0.0064834678,0.0025943292,0.0015795415,7.499024e-5,4.1994743
0.0051424056,0.004491543,0.002558386,0.0009599224,4.9645827e-5,4.8698473
0.0073353713,0.005043213,0.002786757,0.0017640066,7.589683e-5,2.9521542
0.005673931,0.0038767548,0.0025796646,0.0008799184,4.4546698e-5,4.4316444
0.007703016,0.004149921,0.0024313924,0.000808922,5.1243584e-5,3.1847363
0.006039975,0.0040314365,0.00251182,0.00075804704,4.386053e-5,4.266741
0.0066508627,0.006255725,0.0023495771,0.0010635176,6.287948e-5,5.016696
0.007901159,0.0032934656,0.0022275338,0.0008796942,5.7465397e-5,3.3294418
0.007936037,0.00421729,0.0024887864,0.00095317594,5.476203e-5,3.3044724
0.0063206274,0.006407607,0.0023023782,0.0011543144,6.536909e-5,5.1595836
0.0075809094,0.0052091917,0.0024961801,0.0011744853,6.395167e-5,3.6583557
0.007480508,0.003902664,0.0023311973,0.0006629826,5.135751e-5,4.1615963
0.005108733,0.0042574997,0.0022967008,0.00071309204,4.767078e-5,5.9193444
0.0050564962,0.0037928794,0.0025826483,0.001078638,4.894491e-5,4.901098
0.0059046536,0.0052057835,0.0019025349,0.0008639714,5.652063e-5,7.0536423
0.0069800667,0.0053033484,0.002284567,0.00084089924,5.8372556e-5,4.5223327
0.006493425,0.00411914,0.0022747945,0.000520824,4.1027008e-5,4.608156
0.0059196013,0.005760536,0.0020828247,0.00079206977,5.353066e-5,6.5440645
0.0064395964,0.0040114415,0.0024343263,0.00064105046,4.2541047e-5,4.086043
0.00523412,0.003978505,0.0021705222,0.00056952174,4.470622e-5,6.459609
0.004618848,0.004067166,0.0019442498,0.0008179435,5.189543e-5,7.307916
0.007931268,0.0034275143,0.0021576516,0.0007694143,5.3691943e-5,3.3987691
0.0077339653,0.004560369,0.0019501864,0.00061435974,4.410003e-5,4.9935594
0.005178775,0.004965697,0.00221101,0.00077852485,5.0198207e-5,6.142195
0.0075201835,0.0046402174,0.0024580543,0.0008163579,5.3038922e-5,3.9860702
0.0077312426,0.0051334403,0.0025592693,0.0013115711,6.418741e-5,3.4191763
0.0068996837,0.004221357,0.0023818659,0.00054564665,4.032615e-5,3.6594508
0.007903756,0.004032342,0.002404085,0.0008933384,5.208226e-5,3.2741547
0.0048252377,0.004185046,0.0020633622,0.00070451794,4.81311e-5,7.1034346
0.004203319,0.0049663084,0.0023018003,0.00093350175,5.3989243e-5,6.5802298
0.0038352134,0.005153639,0.0023136248,0.0009957255,5.5956163e-5,6.794634
0.005439856,0.005785309,0.002190997,0.0012034281,6.3723164e-5,6.5666466
0.0060373917,0.005571911,0.0022838383,0.000938342,5.421391e-5,5.706669
0.0045035216,0.004395124,0.0021515077,0.00080826046,5.0409413e-5,7.3920937
0.005509713,0.0057522757,0.0021337413,0.001208369,6.445751e-5,6.690096
0.0070378943,0.005452263,0.0023261912,0.00083463785,5.8118596e-5,4.9564166
0.005421427,0.0053066052,0.0020717096,0.0010522812,6.0102997e-5,6.917359
0.0051601497,0.004983778,0.00207157,0.0010038202,5.7344772e-5,7.076424
0.005502144,0.0053136284,0.0023117715,0.0009932799,5.463782e-5,6.041534
0.0062547443,0.004064439,0.0022324654,0.00053473347,4.1551888e-5,5.1486225
0.004016697,0.0044493442,0.0019260136,0.00097116386,5.479261e-5,7.028606
0.004140246,0.004782394,0.0021084584,0.0009514378,5.553777e-5,7.188553
0.0045046746,0.0060291295,0.0021927983,0.0014241589,6.728751e-5,6.337386
0.005261191,0.0052087256,0.0021431302,0.00080585555,5.015297e-5,7.3843875
0.004727299,0.0061254697,0.002257737,0.0014101887,6.704754e-5,6.2357683
0.004970689,0.0066435686,0.002360589,0.0014727578,6.900754e-5,5.4148173
0.0035930546,0.004545128,0.001924877,0.0010739485,5.5294666e-5,6.832134
0.00483742,0.0050093425,0.0020265633,0.0010977834,6.021657e-5,7.4150553
0.0061322856,0.00400844,0.0023227208,0.00059572444,4.2885214e-5,4.8472185
0.0075467275,0.00571333,0.0025910723,0.0014779599,6.9033114e-5,3.5236876
0.0070267455,0.0058648083,0.0023181636,0.0009964627,6.172114e-5,4.448391
0.0077269142,0.0038713396,0.0024068335,0.0007806773,5.043078e-5,3.3966157
0.00475173,0.0049704467,0.0020892913,0.0010602489,5.7137146e-5,7.2161117
0.0053791218,0.0040764357,0.0025918153,0.0009185176,4.7293044e-5,4.79917
0.007572634,0.005504445,0.0027546934,0.001829354,7.529003e-5,2.8058863
0.0072876145,0.0064196107,0.0025937057,0.0015694031,7.5072254e-5,3.474489
0.0071751582,0.004965111,0.0028791165,0.002170988,8.078142e-5,2.7105694
0.007549104,0.0051267827,0.0024539956,0.0010706146,6.2540406e-5,3.7590952
0.004245675,0.005409886,0.002312911,0.000868981,4.9860595e-5,7.869829
0.004146633,0.004360554,0.0022408958,0.00081909064,5.0500512e-5,7.5035
0.0045892363,0.0043032784,0.0026543657,0.0013609908,5.1662526e-5,5.1844172
0.006167408,0.0069620423,0.0025096952,0.0017029413,7.949363e-5,4.701304
0.007450662,0.0048104264,0.002404397,0.0008577085,5.5196688e-5,4.0317473
0.0039664083,0.004929715,0.0023977405,0.0008112845,4.8022095e-5,7.098253
0.007074338,0.0064877435,0.0027448174,0.0015243638,6.621444e-5,3.1568055
0.005615669,0.0067124106,0.0023639223,0.0011991757,5.2210184e-5,5.5481
0.0040004808,0.0067260554,0.0021842525,0.001079856,4.386192e-5,8.649178
0.0055722245,0.0065032598,0.002117306,0.0008886497,5.2503474e-5,6.668379
0.003703131,0.0072077853,0.0018544277,0.0014673012,5.6094257e-5,7.2754083
0.0055574523,0.006317579,0.0021982517,0.0009348611,5.346803e-5,6.2012606
0.0038794868,0.0062590586,0.0019928946,0.001304132,5.5934415e-5,7.255999
0.0055651497,0.0058883475,0.001937124,0.00090355333,5.5668963e-5,7.063218
0.0057142307,0.0062095085,0.0023933633,0.0011019428,5.4534907e-5,5.525118
0.004509263,0.0101628,0.0014878495,0.0020395152,3.9475384e-5,8.983417
0.004529275,0.0051994314,0.0021515407,0.00075595465,4.4265144e-5,8.449228
0.0039654286,0.0065581817,0.002006088,0.0013106883,5.5761724e-5,7.153636
0.0051019425,0.00695487,0.0022211312,0.0010379683,5.340645e-5,6.297836
